12-3199;Der Wundarzt war die Nacht über ohne des Mädchens Wissen in der Kirche geblieben und fand, als er sie des Morgens besuchte, sie heiter und getrosten Mutes;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3200;Er war auf mancherlei Verirrungen gefaßt, er dachte schon, sie werde ihm von nächtlichen Unterredungen mit Ottilien und von andern solchen Erscheinungen sprechen, aber sie war natürlich, ruhig und sich völlig selbstbewußt;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3201;Sie erinnerte sich vollkommen aller früheren Zeiten, aller Zustände mit großer Genauigkeit, und nichts in ihren Reden schritt aus dem gewöhnlichen Gange des Wahren und Wirklichen heraus als nur die Begebenheit beim Leichenbegängnis, die sie mit Freudigkeit oft wiederholte: wie Ottilie sich aufgerichtet, sie gesegnet, ihr verziehen und sie dadurch für immer beruhigt habe;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3202;Der fortdauernd schöne, mehr schlaf—als todähnliche Zustand Ottiliens zog mehrere Menschen herbei;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3203;Die Bewohner und Anwohner wollten sie noch sehen, und jeder mochte gern aus Nannys Munde das Unglaubliche hören, manche, um darüber zu spotten, die meisten, um daran zu zweifeln, und wenige, um sich glaubend dagegen zu verhalten;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3204;Jedes Bedürfnis, dessen wirkliche Befriedigung versagt ist, nötigt zum Glauben;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3205;Die vor den Augen aller Welt zerschmetterte Nanny war durch Berührung des frommen Körpers wieder gesund geworden, warum sollte nicht auch ein ähnliches Glück hier andern bereitet sein? Zärtliche Mütter brachten zuerst heimlich ihre Kinder, die von irgendeinem Übel behaftet waren, und sie glaubten eine plötzliche Besserung zu spüren;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3206;Das Zutrauen vermehrte sich, und zuletzt war niemand so alt und so schwach, der sich nicht an dieser Stelle eine Erquickung und Erleichterung gesucht hätte;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3207;Der Zudrang wuchs, und man sah sich genötigt, die Kapelle, ja außer den Stunden des Gottesdienstes die Kirche zu verschließen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3208;Eduard wagte sich nicht wieder zu der Abgeschiedenen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3209;Er lebte nur vor sich hin, er schien keine Träne mehr zu haben, keines Schmerzes weiter fähig zu sein;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3210;Seine Teilnahme an der Unterhaltung, sein Genuß von Speis und Trank vermindert sich mit jedem Tage;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3211;Nur noch einige Erquickung scheint er aus dem Glase zu schlürfen, das ihm freilich kein wahrhafter Prophet gewesen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3212;Er betrachtet noch immer gern die verschlungenen Namenszüge, und sein ernstheiterer Blick dabei scheint anzudeuten, daß er auch jetzt noch auf eine Vereinigung hoffe;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3213;Und wie den Glücklichen jeder Nebenumstand zu begünstigen, jedes Ungefähr mit emporzuheben scheint, so mögen sich auch gern die kleinsten Vorfälle zur Kränkung, zum Verderben des Unglücklichen vereinigen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3214;Denn eines Tages, als Eduard das geliebte Glas zum Munde brachte, entfernte er es mit Entsetzen wieder, es war dasselbe und nicht dasselbe, er vermißt ein kleines Kennzeichen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3215;Man dringt in den Kammerdiener, und dieser muß gestehen, das echte Glas sei unlängst zerbrochen und ein gleiches, auch aus Eduards Jugendzeit, untergeschoben worden;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3216;Eduard kann nicht zürnen, sein Schicksal ist ausgesprochen durch die Tat, wie soll ihn das Gleichnis rühren? Aber doch drückt es ihn tief;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3217;Der Trank scheint ihm von nun an zu widerstehen, er scheint sich mit Vorsatz der Speise, des Gesprächs zu enthalten;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3218;Aber von Zeit zu Zeit überfällt ihn eine Unruhe;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3219;Er verlangt wieder etwas zu genießen, er fängt wieder an zu sprechen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3220;„Ach!“ sagte er einmal zu dem Major, der ihm wenig von der Seite kam, „was bin ich unglücklich, daß mein ganzes Bestreben nur immer eine Nachahmung, ein falsches Bemühen bleibt! Was ihr Seligkeit gewesen, wird mir Pein, und doch, um dieser Seligkeit willen bin ich genötigt, diese Pein zu übernehmen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3221;Ich muß ihr nach, auf diesem Wege nach, aber meine Natur hält mich zurück und mein Versprechen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3222;Es ist eine schreckliche Aufgabe, das Unnachahmliche nachzuahmen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3223;Ich fühle wohl, Bester, es gehört Genie zu allem, auch zum Märtyrertum“;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3224;Was sollen wir bei diesem hoffnungslosen Zustande der ehegattlichen, freundschaftlichen, ärztlichen Bemühungen gedenken, in welchen sich Eduards Angehörige eine Zeitlang hin und her wogten? Endlich fand man ihn tot;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3225;Mittler machte zuerst diese traurige Entdeckung;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3226;Er berief den Arzt und beobachtete, nach seiner gewöhnlichen Fassung, genau die Umstände, in denen man den Verblichenen angetroffen hatte;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3227;Charlotte stürzte herbei, ein Verdacht des Selbstmordes regte sich in ihr, sie wollte sich, sie wollte die andern einer unverzeihlichen Unvorsichtigkeit anklagen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3228;Doch der Arzt aus natürlichen und Mittler aus sittlichen Gründen wußten sie bald vom Gegenteil zu überzeugen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3229;Ganz deutlich war Eduard von seinem Ende überrascht worden;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3230;Er hatte, was er bisher sorgfältig zu verbergen pflegte, das ihm von Ottilien Übriggebliebene in einem stillen Augenblick vor sich aus einem Kästchen, aus einer Brieftasche ausgebreitet: eine Locke, Blumen, in glücklicher Stunde gepflückt, alle Blättchen, die sie ihm geschrieben, von jenem ersten an, das ihm seine Gattin so zufällig ahnungsreich übergeben hatte;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3231;Das alles konnte er nicht einer ungefähren Entdeckung mit Willen preisgeben;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3232;Und so lag denn auch dieses vor kurzem zu unendlicher Bewegung aufgeregte Herz in unstörbarer Ruhe, und wie er in Gedanken an die Heilige eingeschlafen war, so konnte man wohl ihn selig nennen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3233;Charlotte gab ihm seinen Platz neben Ottilien und verordnete, daß niemand weiter in diesem Gewölbe beigesetzt werde;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3234;Unter dieser Bedingung machte sie für Kirche und Schule, für den Geistlichen und den Schullehrer ansehnliche Stiftungen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3235;So ruhen die Liebenden nebeneinander;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
12-3236;Friede schwebt über ihrer Stätte, heitere, verwandte Engelsbilder schauen vom Gewölbe auf sie herab, und welch ein freundlicher Augenblick wird es sein, wenn sie dereinst wieder zusammen erwachen;J.W. von Goethe;1809;Lyrik;Die Wahlverwandtschaften
13-0;Über dem Dache des Rathauses, das zugleich die Wohnung des städtischen Bürgermeisters bildete, kreuzten die ersten Schwalben in der Frühjahrssonne, auf der Vorstraße standen die "Bürgermeistersbuben" und suchten vergebens die Königin der Luft mit den Lehmkugeln ihres Pustrohrs zu erreichen;Theodor Storm;1874;Lyrik;Waldwinkel
13-1;Drinnen aber in seinem Geschäfts- und Arbeitszimmer saß der Gestrenge selbst, der außer dem genannten Amte auch das eines Gerichtsdieners und Polizeimeisters in seiner Person vereinigte, vertieft in ein dickes Aktenfaszikel, nicht achtend des heiteren Glanzes, der durch die Fenster zu ihm hereinströmte;Theodor Storm;1874;Lyrik;Waldwinkel
13-2;Da wurde draußen flüchtig an die Tür gepocht, und auf das verdrossene "Herein!" des Beamten trat ein brauner stattlicher Mann über die Schwelle, der indes die erste Hälfte der Vierziger schon erreicht haben mochte;Theodor Storm;1874;Lyrik;Waldwinkel
13-3;Der Bürgermeister erhob das rote behagliche Gesicht aus seinen Akten, warf einen flüchtigen Blick auf den Eintretenden und sagte, als er die feinere Kleidung desselben bemerkt hatte, mit einer runden Handbewegung: "Wollen Sie gefälligst Platz nehmen, ich werde gleich zu Ihren Diensten sein;Theodor Storm;1874;Lyrik;Waldwinkel
13-4;" Dann steckte er den Kopf wieder in die Akten;Theodor Storm;1874;Lyrik;Waldwinkel
13-5;Der andere aber war einen Schritt näher getreten;Theodor Storm;1874;Lyrik;Waldwinkel
13-6;"Bist du jetzt immer so fleißig, Fritz?" sagte er;Theodor Storm;1874;Lyrik;Waldwinkel
13-7;"Du littest ehemals nicht an dieser Krankheit;Theodor Storm;1874;Lyrik;Waldwinkel
13-8;" Der Bürgermeister fuhr empor, hakte die Brille von der Nase und starrte den Sprecher aus seinen kleinen gutmütigen Augen an;Theodor Storm;1874;Lyrik;Waldwinkel
13-9;"Richard, du bist es!" rief er;Theodor Storm;1874;Lyrik;Waldwinkel
13-10;"Mein Gott, wie gut du mich noch kennst! Und doch, mein Scheitel ist kahl und der Rest des Haares grau geworden! Ja, ja, ein solches Bürgermeisteramt!" Die kleine beleibte Gestalt war hinter dem Aktentisch hervorgekommen;Theodor Storm;1874;Lyrik;Waldwinkel
13-11;Voll Erstaunen blickte er in das Antlitz des ihn fast um Kopfeshöhe überragenden Freundes;Theodor Storm;1874;Lyrik;Waldwinkel
13-12;"Das", sagte er und tätschelte mit seiner kurzen Hand über das noch glänzend braune Haar desselben, "das ist natürlich nur Perücke, aber die Augen, diese unnatürlich jungen Augen, das sind doch wohl noch die echten alten aus unseren lustigen Tagen!" Der Gast ließ lächelnd diesen Strom des Geplauders über sich ergehen, während der Bürgermeister ihn neben sich aufs Sofa niederzog;Theodor Storm;1874;Lyrik;Waldwinkel
13-13;"Und nun", fuhr der letztere fort, "wo kommst du her, was bist du, was treibst du?" "Ich, Fritz?" erwiderte scherzend der andere, "ich suche einen Inhalt für das noch immer leere Gefäß meines Lebens, oder vielmehr", fügte er etwas ernster hinzu, "ich suche ihn nicht, ich leide nur ein wenig an dieser Leere;Theodor Storm;1874;Lyrik;Waldwinkel
13-14;" Der Bürgermeister sah ihm treuherzig in die Augen;Theodor Storm;1874;Lyrik;Waldwinkel
13-15;"Du, Richard?" sagte er, "der auf der Universität alle Fakultäten abgeweidet hat! Will doch ein alter Kamerad unter einem gewissen Anonymus sogar deine Feder in einer botanischen Zeitschrift entdeckt haben!" "Wirklich, Fritz?Er hat nicht fehlgesehen;Theodor Storm;1874;Lyrik;Waldwinkel
13-16;" Der kleine dicke Mann besann sich;Theodor Storm;1874;Lyrik;Waldwinkel
13-17;"Du bist noch ledig?" fragte er;Theodor Storm;1874;Lyrik;Waldwinkel
13-18;"Ja? Noch immer? Hm! Du warst ein Schwärmer, Richard! Weißt du noch, als wir Studenten auf der Dornburg tanzten? Du hattest derzeit die Braut zu Hause, du wolltest nicht tanzen, du saßest in der Ecke bei dem langen Wassermann, der wegen seiner großen Stiefel nicht tanzen konnte, und trankst nur Wein, sehr viel Wein, Richard! Du wolltest die seligen Tänze nicht entweihen, die du daheim mit ihr getanzt hattest!" Der andere war ein wenig still geworden, während der Bürgermeister in plötzlicher Unruhe seine goldene Uhr aus dem Abgrund seiner Tasche zog;Theodor Storm;1874;Lyrik;Waldwinkel
13-19;"Sag mir, Liebster", begann er wieder, du schenkst mir doch den heutigen Tag?" "Ich muß am Nachmittag noch weiter;Theodor Storm;1874;Lyrik;Waldwinkel
13-20;" "Immer noch der alte Meister Unruh?" "Verzeih, die Extrapost ist schon bestellt! Ihr habt hier einige Meilen nördlich zwischen Heidesumpf und Wald noch eine wenig abgesuchte Flora!" "Aha!" rief der Bürgermeister, "bei Föhrenschwarzeck, wo die verrückten Junker wohnen, die weder einen Baum fällen noch ein Stück Heide aufbrechen wollen!" Der Gast nickte;Theodor Storm;1874;Lyrik;Waldwinkel
13-21;"So sagte man mir;Theodor Storm;1874;Lyrik;Waldwinkel
13-22;Es soll dort in heimlichen Gründen noch allerlei sonst Verschwundenes zu finden sein;Theodor Storm;1874;Lyrik;Waldwinkel
13-23;" "Nun, Richard, da könntest du dich ja im Narrenkasten einquartieren!" "Im Narrenkasten?" "Freilich! Der Vater der jetzigen Herren hatte noch seine Spezialtollheit! Da ihm sein Schloß zu groß wurde, so baute er sich hinaus zwischen Heide und Wald, ein Häuslein, alle Fenster nach einer Seite und drum herum eine Ringmauer, zwanzig Fuß hoch! Und das Kastellchen nannte er den "Waldwinkel" die Leute aber nennen's noch heut den "Narrenkasten";Theodor Storm;1874;Lyrik;Waldwinkel
13-24;Dort hat er mitten zwischen all dem Unkraut seine letzten Jahre abgelebt;Theodor Storm;1874;Lyrik;Waldwinkel
13-25;" Der andere hatte aufmerksam zugehört;Theodor Storm;1874;Lyrik;Waldwinkel
13-26;"Wer wohnt denn jetzt darin?" fragte er;Theodor Storm;1874;Lyrik;Waldwinkel
13-27;"Jetzt? ich denke, niemand, oder doch nur Eulen und Iltisse;Theodor Storm;1874;Lyrik;Waldwinkel
13-28;"Im Nebenzimmer schlug eine Uhr;Theodor Storm;1874;Lyrik;Waldwinkel
13-29;Der Bürgermeister war aufgesprungen;Theodor Storm;1874;Lyrik;Waldwinkel
13-30;"Schon elf!" sagte er;Theodor Storm;1874;Lyrik;Waldwinkel
13-31;"Weißt du, Alter! Ich habe noch einen gerichtlichen Aktus vor mir, du warst ja in der Verbindung unser Schriftwart", und schmunzelnd fuhr er fort: "da du so eilig bist, wir würden noch ein Plauderstündchen mehr gewinnen, wenn du heute dieses Amt noch einmal im Dienste unserer hochnotpeinlichen Gerichtsbarkeit verrichten wolltest!" Richard lachte;Theodor Storm;1874;Lyrik;Waldwinkel
13-32;"Hast du denn keinen Protokollführer?" "Nein, Liebster, da ich die Würde und das Salarium eines Stadtsekretarius ebenfalls in meiner Person vereinige, so muß ich auch die Lasten dieses Amtes tragen, wenn nicht der Zufall einen so fähigen und gefälligen Freund mir in das Haus bringt;Theodor Storm;1874;Lyrik;Waldwinkel
13-33;"Einige Minuten später saßen beide am grünen Tisch in dem nebenan liegenden Gerichtszimmer;Theodor Storm;1874;Lyrik;Waldwinkel
13-34;"Du wirst dich vielleicht noch des gelbhaarigen Theologen erinnern", sagte der Bürgermeister, während er sich mit behaglicher Würde in dem etwas erhöhten Präsidentensessel niederließ, "den wir seinerzeit wohl nicht mit Unrecht den Denunzianten nannten! Wir haben ihn seit Jahren hier am Ort, der Herr Magister betreibt ein einträgliches Pensionat und steht bei Adel und Honoratioren in hohem Ansehen, man wollte ihn eben auch noch mit dem Gottesdienst an unserem Landeszuchthaus hier betrauen;Theodor Storm;1874;Lyrik;Waldwinkel
13-35;" "Was ist mit ihm?" fragte der improvisierte Aktuarius, der schon seine Feder geschnitzt und den gebrochenen Bogen vor sich hingelegt hatte;Theodor Storm;1874;Lyrik;Waldwinkel
13-36;"Ich entsinne mich eigentlich nur seines abgetragenen Frackes und seiner großen roten Hände;Theodor Storm;1874;Lyrik;Waldwinkel
13-37;" "Du wirst ihn gleich erscheinen sehen", sagte der Bürgermeister, mit der einen Hand den über dem grünen Tisch hängenden Glockenstrang erfassend, "er hatte die Vormundschaft über ein elternloses Mädchen, sie ist jahrelang in seinem Hause gewesen, und er hat sie teilweise mit durch seine Schule laufen lassen;Theodor Storm;1874;Lyrik;Waldwinkel
13-38;Jetzt ist er eines versuchten Verbrechens gegen dieses Mädchen auf das kläglichste verdächtig, es handelt sich heut nur noch um eine Gegenüberstellung beider;Theodor Storm;1874;Lyrik;Waldwinkel
13-39;" Der Bürgermeister zog die Klingel, und der eintretende Gefangenwärter erhielt Befehl, den Magister vorzuführen;Theodor Storm;1874;Lyrik;Waldwinkel
13-40;Es war eine widerwärtige Erscheinung, die sich jetzt, an dem an der Tür zurückbleibenden Gefängniswärter vorbei, mit einem geschmeidigen Bückling in das Zimmer hineinwand;Theodor Storm;1874;Lyrik;Waldwinkel
13-41;"Sie brauchen nicht zu weit vorzutreten!" sagte der Bürgermeister, und der Magister zuckte sogleich um einige Fußbreit wieder rückwärts, gleich darauf erhob er seinen platten Kopf mit dem wie angeklebten Gelbhaar gegen die Zimmerdecke und begann sich zu den schwersten Eiden für seine Unschuld zu erbieten;Theodor Storm;1874;Lyrik;Waldwinkel
13-42;Ohne darauf zu achten, zog der Bürgermeister aufs neue die Glocke, und "Franziska Fedders" trat herein;Theodor Storm;1874;Lyrik;Waldwinkel
13-43;Es war die schmächtige Gestalt eines eben aufgeblühten Mädchens, sie war nicht grade hübsch zu nennen, den Kopf mit den aufgesteckten dunkelblonden Flechten trug sie etwas vorgebeugt, der Mund war vielleicht zu voll, die Nase ein wenig zu scharf gerissen, und als sie jetzt ihre tiefliegenden grauen Augen aufschlug, murmelte der Aktuarius unwillkürlich vor sich hin: "Scientes bonum et malum;Theodor Storm;1874;Lyrik;Waldwinkel
13-44;" Mit abgewandtem Kopf und mit Glut übergossen, aber mit unverrückter Sicherheit wiederholte sie jetzt die Hauptangaben ihrer früheren Aussagen gegen ihren einstigen Vormund, während dieser seine knochigen Hände rang und seufzende Beteuerungen ausstieß;Theodor Storm;1874;Lyrik;Waldwinkel
